#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 403701760 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=2628, tid=10724
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\Android\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Tue May 28 12:49:32 2024 India Standard Time elapsed time: 26.411411 seconds (0d 0h 0m 26s)

---------------  T H R E A D  ---------------

Current thread (0x0000027ef90742d0):  VMThread "VM Thread" [stack: 0x000000a524800000,0x000000a524900000] [id=10724]

Stack: [0x000000a524800000,0x000000a524900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x32502b]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x000000a5386fbb30): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000027efd2ab1c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.common.util.concurrent.AbstractFuture$SynchronizedHelper             : loaded 2 times (x 76B)
Class com.google.common.collect.ArrayListMultimap                                     : loaded 2 times (x 170B)
Class com.google.gson.internal.sql.SqlTypesSupport$2                                  : loaded 2 times (x 72B)
Class com.google.common.collect.Collections2$FilteredCollection                       : loaded 2 times (x 117B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 74B)
Class com.sun.xml.bind.v2.model.annotation.AbstractInlineAnnotationReaderImpl         : loaded 2 times (x 102B)
Class com.google.common.base.Strings                                                  : loaded 2 times (x 69B)
Class com.sun.xml.bind.v2.model.nav.ReflectionNavigator$1                             : loaded 2 times (x 79B)
Class com.sun.xml.bind.v2.model.nav.ReflectionNavigator$2                             : loaded 2 times (x 79B)
Class com.sun.xml.bind.v2.model.nav.ReflectionNavigator$3                             : loaded 2 times (x 75B)
Class com.sun.xml.bind.v2.model.nav.ReflectionNavigator$5                             : loaded 2 times (x 75B)
Class kotlin.collections.CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1 : loaded 2 times (x 73B)
Class com.sun.xml.bind.v2.model.nav.ReflectionNavigator$6                             : loaded 2 times (x 79B)
Class com.google.common.cache.CacheLoader$InvalidCacheLoadException                   : loaded 2 times (x 80B)
Class org.gradle.internal.classloader.DefaultClassLoaderFactory                       : loaded 2 times (x 80B)
Class com.google.gson.JsonNull                                                        : loaded 2 times (x 90B)
Class com.google.common.math.IntMath$1                                                : loaded 2 times (x 69B)
Class com.sun.xml.bind.v2.runtime.property.SingleReferenceNodeProperty$1              : loaded 2 times (x 83B)
Class com.google.common.base.Stopwatch                                                : loaded 2 times (x 70B)
Class com.google.common.base.Platform$JdkPatternCompiler                              : loaded 2 times (x 73B)
Class [Lcom.sun.xml.bind.v2.model.core.ID;                                            : loaded 2 times (x 67B)
Class javax.xml.bind.annotation.XmlTransient                                          : loaded 2 times (x 68B)
Class [Lcom.sun.xml.bind.v2.model.annotation.Locatable;                               : loaded 2 times (x 67B)
Class org.objectweb.asm.AnnotationWriter                                              : loaded 2 times (x 76B)
Class com.google.common.cache.LocalCache$LoadingValueReference                        : loaded 2 times (x 94B)
Class org.apache.commons.io.output.ByteArrayOutputStream                              : loaded 2 times (x 90B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.ChildLoader                            : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.runtime.NameBuilder                                         : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.model.impl.ModelBuilder                                     : loaded 2 times (x 90B)
Class com.google.common.base.CharMatcher$SingleWidth                                  : loaded 2 times (x 110B)
Class com.sun.xml.bind.api.JAXBRIContext                                              : loaded 2 times (x 87B)
Class [Lcom.google.gson.ToNumberStrategy;                                             : loaded 2 times (x 67B)
Class com.google.gson.JsonElement                                                     : loaded 2 times (x 90B)
Class com.sun.xml.bind.v2.runtime.reflect.PrimitiveArrayListerBoolean                 : loaded 2 times (x 74B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeReferencePropertyInfo                  : loaded 2 times (x 68B)
Class com.google.common.base.JdkPattern                                               : loaded 2 times (x 73B)
Class javax.xml.bind.annotation.XmlAttribute                                          : loaded 2 times (x 68B)
Class [Lcom.sun.xml.bind.v2.runtime.property.AttributeProperty;                       : loaded 2 times (x 67B)
Class com.sun.xml.bind.v2.model.impl.RuntimeTypeRefImpl                               : loaded 2 times (x 94B)
Class com.sun.xml.bind.v2.runtime.reflect.Accessor$GetterSetterReflection             : loaded 2 times (x 83B)
Class com.google.gson.internal.bind.JsonTreeReader                                    : loaded 2 times (x 96B)
Class com.google.common.base.FunctionalEquivalence                                    : loaded 2 times (x 81B)
Class org.objectweb.asm.AnnotationVisitor                                             : loaded 2 times (x 75B)
Class org.objectweb.asm.RecordComponentWriter                                         : loaded 2 times (x 76B)
Class com.sun.xml.bind.v2.model.core.ReferencePropertyInfo                            : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$1                                            : loaded 2 times (x 87B)
Class com.sun.xml.bind.v2.model.impl.ReferencePropertyInfoImpl                        : loaded 2 times (x 125B)
Class com.google.common.cache.LocalCache$2                                            : loaded 2 times (x 140B)
Class com.sun.xml.bind.v2.runtime.property.SingleElementNodeProperty                  : loaded 2 times (x 100B)
Class com.google.gson.internal.bind.JsonTreeWriter                                    : loaded 2 times (x 96B)
Class com.sun.xml.bind.DatatypeConverterImpl                                          : loaded 2 times (x 109B)
Class com.google.common.collect.ImmutableMultimap$EntryCollection                     : loaded 2 times (x 125B)
Class com.sun.xml.bind.v2.runtime.property.ArrayProperty                              : loaded 2 times (x 100B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$Spec                    : loaded 2 times (x 72B)
Class org.gradle.api.GradleException                                                  : loaded 2 times (x 80B)
Class com.sun.xml.bind.v2.model.impl.RuntimeReferencePropertyInfoImpl                 : loaded 2 times (x 139B)
Class com.google.common.base.CharMatcher$JavaLetterOrDigit                            : loaded 2 times (x 109B)
Class com.sun.xml.bind.v2.runtime.reflect.Lister                                      : loaded 2 times (x 74B)
Class com.google.gson.internal.bind.CollectionTypeAdapterFactory$Adapter              : loaded 2 times (x 72B)
Class [Ljavax.xml.bind.annotation.XmlAccessOrder;                                     : loaded 2 times (x 67B)
Class org.gradle.api.internal.classpath.ModuleRegistry                                : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.runtime.ElementBeanInfoImpl$IntercepterLoader               : loaded 2 times (x 79B)
Class android.databinding.tool.util.LoggedErrorException                              : loaded 2 times (x 80B)
Class com.sun.xml.bind.v2.model.impl.ClassInfoImpl$ConflictException                  : loaded 2 times (x 80B)
Class javax.xml.bind.Marshaller                                                       : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.runtime.property.ArrayERProperty                            : loaded 2 times (x 102B)
Class com.google.common.cache.CacheBuilder                                            : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.model.core.ValuePropertyInfo                                : loaded 2 times (x 68B)
Class org.objectweb.asm.ByteVector                                                    : loaded 2 times (x 76B)
Class com.sun.xml.bind.v2.model.annotation.Init                                       : loaded 2 times (x 69B)
Class com.sun.xml.bind.v2.model.impl.ArrayInfoImpl                                    : loaded 2 times (x 96B)
Class com.sun.xml.bind.v2.runtime.AttributeAccessor                                   : loaded 2 times (x 68B)
Class [Ljavax.xml.bind.annotation.XmlElement;                                         : loaded 2 times (x 67B)
Class com.sun.xml.bind.v2.runtime.BridgeAdapter                                       : loaded 2 times (x 85B)
Class com.sun.xml.bind.api.CompositeStructure                                         : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.runtime.property.StructureLoaderBuilder                     : loaded 2 times (x 68B)
Class com.google.common.base.PairwiseEquivalence                                      : loaded 2 times (x 81B)
Class com.google.common.base.Ticker                                                   : loaded 2 times (x 70B)
Class org.gradle.api.internal.ClassPathProvider                                       : loaded 2 times (x 68B)
Class com.google.gson.internal.sql.SqlDateTypeAdapter                                 : loaded 2 times (x 72B)
Class com.google.common.base.Ascii                                                    : loaded 2 times (x 69B)
Class javax.xml.bind.annotation.XmlAccessOrder                                        : loaded 2 times (x 77B)
Class com.sun.xml.bind.api.RawAccessor                                                : loaded 2 times (x 71B)
Class com.google.gson.TypeAdapterFactory                                              : loaded 2 times (x 68B)
Class com.google.gson.reflect.TypeToken                                               : loaded 2 times (x 73B)
Class org.objectweb.asm.ModuleWriter                                                  : loaded 2 times (x 79B)
Class org.gradle.internal.classloader.ClasspathUtil$1                                 : loaded 2 times (x 74B)
Class com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter              : loaded 2 times (x 75B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.Scope                                  : loaded 2 times (x 70B)
Class com.sun.xml.bind.AccessorFactory                                                : loaded 2 times (x 68B)
Class com.google.common.base.CharMatcher$InRange                                      : loaded 2 times (x 109B)
Class javax.xml.bind.annotation.XmlSchema                                             : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.nav.ParameterizedTypeImpl                             : loaded 2 times (x 83B)
Class com.sun.xml.bind.api.ErrorListener                                              : loaded 2 times (x 68B)
Class kotlin.sequences.TransformingSequence                                           : loaded 2 times (x 73B)
Class com.google.common.collect.ForwardingMap                                         : loaded 2 times (x 130B)
Class [Lcom.google.common.cache.CacheBuilder$NullListener;                            : loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.utils.DescriptionAware;                                  : loaded 2 times (x 67B)
Class com.google.common.base.PatternCompiler                                          : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.impl.ClassInfoImpl                                    : loaded 2 times (x 135B)
Class com.google.gson.internal.sql.SqlTimestampTypeAdapter$1                          : loaded 2 times (x 73B)
Class javax.xml.bind.annotation.XmlAccessorOrder                                      : loaded 2 times (x 68B)
Class com.google.common.cache.AbstractCache$StatsCounter                              : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.impl.RuntimeElementPropertyInfoImpl                   : loaded 2 times (x 137B)
Class com.sun.xml.bind.v2.runtime.BridgeContextImpl                                   : loaded 2 times (x 75B)
Class org.objectweb.asm.FieldVisitor                                                  : loaded 2 times (x 74B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.LocatorEx                              : loaded 2 times (x 68B)
Class javax.xml.bind.JAXBContext                                                      : loaded 2 times (x 76B)
Class org.objectweb.asm.Symbol                                                        : loaded 2 times (x 71B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.LeafPropertyXsiLoader                  : loaded 2 times (x 76B)
Class com.sun.xml.bind.api.impl.NameConverter$1                                       : loaded 2 times (x 91B)
Class com.sun.xml.bind.api.impl.NameConverter$2                                       : loaded 2 times (x 91B)
Class javax.xml.bind.annotation.XmlType                                               : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$Strength$1                                   : loaded 2 times (x 79B)
Class com.google.common.collect.EmptyImmutableListMultimap                            : loaded 2 times (x 174B)
Class com.google.gson.GsonBuilder                                                     : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$Strength$2                                   : loaded 2 times (x 79B)
Class com.google.common.cache.LocalCache$Strength$3                                   : loaded 2 times (x 79B)
Class org.gradle.internal.classloader.ClassLoaderFactory                              : loaded 2 times (x 68B)
